Country,Maternal_mortality_ratio,Adolescent_birth_rate,Share_of_seats_in_parliament,Population_with_at_least_some_secondary_education_Female,Population_with_at_least_some_secondary_education_Male,Labour_force_participation_rate_Female ,Labour_force_participation_rate_Male 
Norway,4.0,7.8,39.6,97.4,96.7,61.2,68.7
Australia,6.0,12.1,30.5,94.3,94.6,58.8,71.8
Switzerland,6.0,1.9,28.5,95.0,96.6,61.8,74.9
Denmark,5.0,5.1,38.0,95.5,96.6,58.7,66.4
Netherlands,6.0,6.2,36.9,87.7,90.5,58.5,70.6
Germany,7.0,3.8,36.9,96.3,97.0,53.6,66.4
Ireland,9.0,8.2,19.9,80.5,78.6,53.1,68.1
United States,28.0,31.0,19.4,95.1,94.8,56.3,68.9
Canada,11.0,14.5,28.2,100.0,100.0,61.6,71.0
New Zealand,8.0,25.3,31.4,95.0,95.3,62.0,73.8
Singapore,6.0,6.1,25.3,74.1,81.0,58.8,77.2
Hong Kong China (SAR),,3.3,,72.2,79.2,51.3,67.8
Liechtenstein,,,20.0,,,,
Sweden,4.0,6.5,43.6,86.5,87.3,60.3,67.9
United Kingdom,8.0,25.8,23.5,99.8,99.9,55.7,68.7
Iceland,4.0,11.5,41.3,91.0,91.6,70.5,77.4
Korea (Republic of),27.0,2.2,16.3,77.1,89.1,50.1,72.1
Israel,2.0,7.8,22.5,84.4,87.3,57.9,69.1
Luxembourg,11.0,8.4,28.3,100.0,100.0,50.7,64.6
Japan,6.0,5.4,11.6,87.0,85.8,48.8,70.4
Belgium,6.0,6.7,42.4,77.5,82.9,47.5,59.3
France,12.0,5.7,25.7,78.0,83.2,50.7,61.6
Austria,4.0,4.1,30.3,100.0,100.0,54.6,67.7
Finland,4.0,9.2,42.5,100.0,100.0,55.7,64.0
Slovenia,7.0,0.6,27.7,95.8,98.0,52.3,63.2
Spain,4.0,10.6,38.0,66.8,73.1,52.5,65.8
Italy,4.0,4.0,30.1,71.3,80.5,39.6,59.5
Czech Republic,5.0,4.9,18.9,99.9,99.7,51.1,68.3
Greece,5.0,11.9,21.0,59.5,67.0,44.2,62.5
Estonia,11.0,16.8,19.8,100.0,100.0,56.2,68.9
Brunei Darussalam,27.0,23.0,?,63.9,67.8,52.6,75.3
Cyprus,10.0,5.5,12.5,76.0,81.7,56.0,71.1
Qatar,6.0,9.5,0.0,66.7,59.0,50.8,95.5
Andorra,,,50.0,49.5,49.3,,
Slovakia,7.0,15.9,18.7,99.1,99.5,51.1,68.6
Poland,3.0,12.2,22.1,79.4,85.5,48.9,64.9
Lithuania,11.0,10.6,23.4,89.1,94.3,55.8,67.3
Malta,9.0,18.2,13.0,68.6,78.2,37.9,66.3
Saudi Arabia,16.0,10.2,19.9,60.5,70.3,20.2,78.3
Argentina,69.0,54.4,36.8,56.3,57.6,47.5,75.0
United Arab Emirates,8.0,27.6,17.5,73.1,61.2,46.5,92.0
Chile,22.0,55.3,15.8,73.3,76.4,49.2,74.8
Portugal,8.0,12.6,31.3,47.7,48.2,54.9,66.2
Hungary,14.0,12.1,10.1,97.9,98.7,44.8,60.0
Bahrain,22.0,13.8,15.0,56.7,51.4,39.2,86.9
Latvia,13.0,13.5,18.0,98.9,99.0,54.9,67.6
Croatia,13.0,12.7,25.8,85.0,93.6,44.7,58.4
Kuwait,14.0,14.5,1.5,55.6,56.3,43.6,83.1
Montenegro,7.0,15.2,17.3,84.2,94.7,43.0,57.3
Belarus,1.0,20.6,30.1,87.0,92.2,50.1,63.1
Russian Federation,24.0,25.7,14.5,89.6,92.5,57.1,71.7
Oman,11.0,10.6,9.6,47.2,57.1,29.0,82.6
Romania,33.0,31.0,12.0,86.1,92.1,48.7,64.9
Uruguay,14.0,58.3,11.5,54.4,50.3,55.6,76.8
Bahamas,37.0,28.5,16.7,91.2,87.6,69.3,79.3
Kazakhstan,26.0,30.0,20.1,95.3,98.8,67.7,77.9
Barbados,52.0,48.4,19.6,89.5,87.7,65.9,76.6
Antigua and Barbuda,,49.3,25.7,,,,
Bulgaria,5.0,35.9,20.4,93.0,95.7,47.9,59.0
Palau,,,10.3,,,,
Panama,85.0,78.5,19.3,54.0,49.9,49.0,81.8
Malaysia,29.0,5.7,14.2,65.1,71.3,44.4,75.5
Mauritius,73.0,30.9,11.6,49.4,58.0,43.6,74.2
Seychelles,,56.3,43.8,66.9,66.6,,
Trinidad and Tobago,84.0,34.8,24.7,59.7,60.9,53.0,75.5
Serbia,16.0,16.9,34.0,58.5,73.6,44.5,60.9
Cuba,80.0,43.1,48.9,74.3,78.8,43.4,70.0
Lebanon,16.0,12.0,3.1,53.0,55.4,23.3,70.9
Costa Rica,38.0,60.8,33.3,50.7,50.5,46.6,79.0
Iran (Islamic Republic of),23.0,31.6,3.1,62.2,67.6,16.6,73.6
Venezuela (Bolivarian Republic of),110.0,83.2,17.0,56.6,50.8,51.1,79.2
Turkey,20.0,30.9,14.4,39.0,60.0,29.4,70.8
Sri Lanka,29.0,16.9,5.8,72.7,76.4,35.1,76.3
Mexico,49.0,63.4,37.1,55.7,60.7,45.1,79.9
Brazil,69.0,70.8,9.6,54.6,52.4,59.4,80.8
Georgia,41.0,46.8,11.3,89.7,92.7,56.5,75.1
Saint Kitts and Nevis,,,6.7,,,,
Azerbaijan,26.0,40.0,15.6,93.7,97.4,62.9,69.6
Grenada,23.0,35.4,25.0,,,,
Jordan,50.0,26.5,11.6,69.5,78.5,15.6,66.6
The former Yugoslav Republic of Macedonia,7.0,18.3,33.3,40.2,55.6,43.1,67.5
Ukraine,23.0,25.7,11.9,91.7,95.9,53.2,66.9
Algeria,89.0,10.0,25.7,26.7,31.0,15.2,72.2
Peru,89.0,50.8,22.3,56.3,66.1,68.2,84.4
Albania,21.0,15.3,20.7,81.8,87.9,44.9,65.5
Armenia,29.0,27.1,10.7,94.0,95.0,54.2,72.6
Bosnia and Herzegovina,8.0,15.1,19.3,44.9,69.8,34.1,57.3
Ecuador,87.0,77.0,41.6,40.1,39.4,54.7,82.7
Saint Lucia,34.0,56.3,20.7,,,62.7,76.2
China,32.0,8.6,23.6,58.7,71.9,63.9,78.3
Fiji,59.0,42.9,14.0,64.2,64.5,37.5,72.0
Mongolia,68.0,18.7,14.9,85.3,84.1,56.6,69.3
Thailand,26.0,41.0,6.1,35.7,40.8,64.3,80.7
Dominica,,,21.9,29.7,23.2,,
Libya,15.0,2.5,16.0,55.5,41.9,30.0,76.4
Tunisia,46.0,4.6,31.3,32.8,46.1,25.1,70.9
Colombia,83.0,68.5,20.9,56.9,55.6,55.8,79.7
Saint Vincent and the Grenadines,45.0,54.5,13.0,,,55.7,78.0
Jamaica,80.0,70.1,16.7,74.0,70.2,56.1,70.9
Tonga,120.0,18.1,0.0,87.5,88.3,53.5,74.6
Belize,45.0,71.4,13.3,76.4,75.8,49.2,82.3
Dominican Republic,100.0,99.6,19.1,55.6,53.1,51.3,78.6
Suriname,130.0,35.2,11.8,44.6,47.1,40.5,68.8
Maldives,31.0,4.2,5.9,27.3,32.7,56.2,77.5
Samoa,58.0,28.3,6.1,64.3,60.0,23.5,58.4
Botswana,170.0,44.2,9.5,73.6,77.9,71.9,81.6
Moldova (Republic of),21.0,29.3,20.8,93.7,96.6,37.6,44.2
Egypt,45.0,43.0,2.2,43.9,60.6,23.7,74.8
Turkmenistan,61.0,18.0,25.8,,,46.9,76.9
Gabon,240.0,103.0,16.2,53.9,36.1,56.2,65.4
Indonesia,190.0,48.3,17.1,39.9,49.2,51.4,84.2
Paraguay,110.0,67.0,16.8,36.8,43.0,55.7,84.8
Palestine State of,,45.8,,53.9,59.4,15.4,66.4
Uzbekistan,36.0,38.8,16.4,,,48.1,75.6
Philippines,120.0,46.8,27.1,65.9,63.7,51.1,79.7
El Salvador,69.0,76.0,27.4,36.8,43.6,47.8,79.0
South Africa,140.0,50.9,40.8,72.8,76.0,44.5,60.5
Viet Nam,49.0,29.0,24.3,59.4,71.2,73.0,82.2
Bolivia (Plurinational State of),200.0,71.9,51.8,47.6,59.1,64.2,80.9
